,tweets,id,len,date,source,likes,retweets
44,"🗓️ Discover the program of #AXA at @Vivatech  including an intervention of @thomasbuberl, CEO of AXA Group, on Frid… https://t.co/ryY4dvTMul",1128919222103498752,140,2019-05-16 07:04:51,Twitter Web Client,21,13
45,"🗓️ @ThomasBuberl, CEO du groupe AXA s’exprimera vendredi après-midi à @VivaTech. Découvrez le programme complet d’… https://t.co/ve9qKRigxv",1128918924530262016,139,2019-05-16 07:03:40,Twitter Web Client,15,8
46,"RT @bclaveranne: What do Medsaf, a Nigerian start-up fighting counterfeit drugs, and @AXA, a global health insurer, have in common? Come &amp;…",1128706784603062273,143,2019-05-15 17:00:42,Twitter Web Client,0,7
47,"From May 16 to 18, over 100k visitors and 10k startups will be at @Vivatech to discover the tech solutions that wil… https://t.co/gDuk1KxZk7",1128660885671686145,140,2019-05-15 13:58:19,Twitter Web Client,53,20
48,"Du 16 au 18 mai, plus de 100k visiteurs et 10k startups seront à @Vivatech pour découvrir les solutions tech qui tr… https://t.co/eXvqf4Ym2n",1128659113595015168,140,2019-05-15 13:51:16,Twitter Web Client,29,11
49,Reconstruction is key after disasters. #AXA and @UNHABITAT release guidelines to support safer housing reconstructi… https://t.co/AN2WZ1Xedq,1128624692154204160,140,2019-05-15 11:34:30,Twitter Web Client,17,7
50,"RT @MinistereCC: .@franckriester annonce l’entrée de la peinture ""Le Pardon"", dit aussi ""Les Bretonnes dans la prairie"" (1888), d’Emile Ber…",1127955796250251264,140,2019-05-13 15:16:32,Twitter for iPhone,0,76
51,Congrats @ManCity for Premier League title. What @LFC have achieved this season is incredible. Self-belief has driv… https://t.co/QU5KTx6D5Y,1127632527185907714,140,2019-05-12 17:51:59,Twitter for iPhone,75,14
52,"Self Belief Drives Every Journey. We are proud to be Official Principal Partner of Liverpool F.C.@LFC 
Congrats… https://t.co/fd4lgugXuz",1126205318084603910,136,2019-05-08 19:20:46,Twitter Web Client,103,24
53,KNOW YOU CAN !! @AXA @LFC https://t.co/NuaDfJt4qV,1125879304569729024,49,2019-05-07 21:45:18,Twitter Web Client,994,102
54,"Along w/ @WWFFrance, #AXA recommends the creation of a “Task Force on Nature Impact Disclosures” to integrate Natur… https://t.co/Gvj83BTlmR",1125356148448739328,140,2019-05-06 11:06:28,Twitter Web Client,40,19
55,RT @SoubranneC: This Monday morning @thomasbuberl will intervene during the @G7fr meeting to present our common recommendations @AXA @WWF f…,1125323248265199617,140,2019-05-06 08:55:44,Twitter Web Client,0,4
56,"Nous sommes fiers d'annoncer une nouvelle étape dans notre partenariat avec le @LFC. Dès la saison 2019/20, #AXA de… https://t.co/Q7BkEQosHm",1124233882939867136,140,2019-05-03 08:46:59,Twitter Web Client,185,57
57,"We are proud to announce the next exciting step in our partnership with @LFC. From 2019/20 season, #AXA will become… https://t.co/qjd4WMMJlB",1124224219359907842,140,2019-05-03 08:08:35,Twitter Web Client,3770,685
58,"Gérald Harlin, Directeur général adjoint et Directeur financier du Groupe #AXA : ""AXA a réalisé une très bonne perf… https://t.co/4eDZbPidoy",1124008106617389059,140,2019-05-02 17:49:50,Twitter Web Client,31,14
59,"Gérald Harlin, Deputy CEO and Group Chief Financial Officer of #AXA: ""AXA delivered another strong performance in t… https://t.co/niqgVsQdZi",1124006763039199233,140,2019-05-02 17:44:30,Twitter Web Client,50,23
60,📢 #AXA publie ses indicateurs d’activité T1 2019 : une croissance soutenue et sélective https://t.co/p2NsHxJZiB,1123978003376214016,111,2019-05-02 15:50:13,Twitter Web Client,17,14
61,📢 #AXA publishes its 1Q19 Activity indicators: Strong and disciplined growth https://t.co/wjH1xKbL7C,1123977722663972864,100,2019-05-02 15:49:06,Twitter Web Client,30,14
62,"@stevenjay5 Hello, very sorry to hear about this. The @axainsurance team will get in touch with you to help.",1121449905564934146,108,2019-04-25 16:24:27,Modérateur,0,0
63,#AG2019AXA | Le Groupe @AXA remercie tous les actionnaires qui se sont déplacés au Palais des Congrès à Paris hier… https://t.co/cqXso5o7PB,1121437308929101824,139,2019-04-25 15:34:24,Twitter Media Studio,37,8
64,RT @AXA_XL: Sylvie Gleises from AXA XL is at @Blockchain_Expo in London today to discuss the potential of Blockchain for fine art insurance…,1121368822701858816,140,2019-04-25 11:02:16,Twitter Web Client,0,6
65,"@Rawlo72 Hello Mark, we are sorry to read your tweet. Could you please DM @AXA_Assistance with more details so this… https://t.co/sV4cLhqQOA",1121054652060045317,140,2019-04-24 14:13:51,Modérateur,0,0
66,"#AG2019AXA | Gérald Harlin, Directeur Général Adjoint et Directeur Financier du Groupe : ""Décisive dans son process… https://t.co/b2UDlJAyWX",1121046135982968832,140,2019-04-24 13:40:01,Twitter Media Studio,21,8
67,#AG2019AXA Céline Soubranne &amp; Guillaume Borie présentent les services de demain et les engagements d’@AXA en matièr… https://t.co/zQypYyyM1R,1121038392429559809,144,2019-04-24 13:09:15,Twitter Media Studio,29,25
68,"Thomas Buberl, Directeur général d'@AXA, présente aux actionnaires à  l'assemblée générale annuelle, le bilan 2018,… https://t.co/lvRaeSId1D",1121033384552169473,140,2019-04-24 12:49:21,Twitter Media Studio,39,16
69,"Denis Duverne, Président du Conseil d’Administration d’#AXA, va ouvrir l’Assemblée générale annuelle dans quelques… https://t.co/f9AiQxBKO1",1121028628710600705,139,2019-04-24 12:30:27,Twitter Web Client,15,4
70,"""Building the future of insurance"" is the motto driving the 2018 edition of AXA's Integrated Report - Let Sophie Bo… https://t.co/PKOOKw83dC",1120979794940846081,140,2019-04-24 09:16:24,Twitter Media Studio,143,32
71,"Pour revenir sur l’année 2018, décisive pour le Groupe, et donner les clés pour mieux comprendre ses activités :… https://t.co/y3jdoigotd",1120700672318627842,137,2019-04-23 14:47:16,Twitter Web Client,40,21
72,"Have a look back at 2018, a pivotal year for @AXA’s transformation, and get insight on #insurance with the 2018 AXA… https://t.co/Q41xwbyGzO",1120699952043364358,140,2019-04-23 14:44:24,Twitter Web Client,35,16
73,🗓️ Mercredi 24/04 : L'Assemblée Générale annuelle #AXA 2019 débutera demain à 14h30. A suivre sur notre site intern… https://t.co/cuwL7xq8d9,1120672292437151744,140,2019-04-23 12:54:30,Twitter Web Client,28,16
74,🗓️ Wednesday 24 April - The 2019 #AXA Shareholders' Meeting will start tomorrow at 02:30 PM CEST. To follow on https://t.co/Ywm1W8uxTH @AXA,1120671935464189953,139,2019-04-23 12:53:05,Twitter Web Client,10,3
75,"""Pour réconcilier l'entrepreneuriat avec la grande entreprise, il faut développer une gouvernance et une vision qui… https://t.co/iZxPaSixCk",1119251350259404800,140,2019-04-19 14:48:11,Twitter Web Client,53,20
76,"@unetortuee @Mon_AXA Bonjour, navré de lire votre tweet. Pouvez-vous m'indiquer votre pays afin que les équipes loc… https://t.co/gEbyCjEZLM",1119220848764817408,140,2019-04-19 12:46:59,Modérateur,0,0
77,"@Susie21347259 Hello, very sorry to hear this. Can I know where you’re located so the local team can help?",1118908289595604992,106,2019-04-18 16:04:59,Modérateur,0,0
78,"📢 #AXA s’associe à l’élan de solidarité après l’incendie de #NotreDame de Paris
https://t.co/L9V2UInJDG",1118191405887819779,103,2019-04-16 16:36:20,Twitter Web Client,208,134
79,"📢 #AXA supports the solidarity movement after the fire of Notre-Dame de Paris
https://t.co/JiVw0LUZNE",1118189494396755969,101,2019-04-16 16:28:45,Twitter Web Client,133,60
80,RT @thomasbuberl: Immense tristesse et émotion de voir brûler ce grand symbole de la France que j’avais eu le privilège de visiter avant le…,1118145639366447104,140,2019-04-16 13:34:29,Twitter Web Client,0,79
81,"RT @AXAIM: Today, AXA IM is holding its #SparkLive2019 session - “Building a better tomorrow, today”. CEO @_AndreaRossi_ will be joined by…",1118145331978539008,139,2019-04-16 13:33:15,Twitter Web Client,0,2
82,"RT @Jumalv: .@AXA entreprise la plus verte du CAC 40, selon un classement @MagazineCapital https://t.co/zqJEtfJEUO",1117711220897927168,114,2019-04-15 08:48:15,Twitter Web Client,0,44
83,RT @guiborie: This year @AXA will join @VivaTech as a key partner - terrific opportunity to showcase our most innovative #healthcare soluti…,1117710257214623744,140,2019-04-15 08:44:26,Twitter Web Client,0,27
84,RT @CecileWendling: We have made it ! The ethics guideline of the HLEG AI are out ! https://t.co/VOGzm3SnMA,1115515043016249344,107,2019-04-09 07:21:26,Twitter Web Client,0,13
85,"RT @thomasbuberl: I was very happy to meet w/ Jürgen Klopp, Liverpool Football Club’s manager. In life #insurance &amp; #football, the results…",1115512545459298304,143,2019-04-09 07:11:30,Twitter Web Client,0,63
86,"@bigandy18 Don’t worry, the @axainsurance team will get in touch with you to help.",1115224876447670273,82,2019-04-08 12:08:25,Modérateur,0,0
87,"@ewanthomas2706 Ewan Thomas Hello, very sorry to hear this. Can I know where you’re located so the local team can help?",1114121243660255232,119,2019-04-05 11:02:58,Modérateur,0,0
88,RT @AXAJobs_fr: Notre stratégie au service du #candidat a encore fait ses preuves! @Linkedin vient de nous classer dans le #TopCompanies201…,1113708964888363008,140,2019-04-04 07:44:43,Twitter Web Client,0,35
89,"@Richboro727 Hello, very sorry to hear this. Can I know where you’re located so the local team can help?",1113078106607190016,104,2019-04-02 13:57:55,Modérateur,0,0
90,"@davidhayden1234 Hello, very sorry to hear this. Can I know where you’re located so the local team can help if you still need help?",1113065331302359040,131,2019-04-02 13:07:09,Modérateur,0,0
91,"@peanut42head Hello, sorry to read this. Could you please let us know where you are located so the local team can help you?",1111651407659175938,123,2019-03-29 15:28:43,Modérateur,0,0
92,"@Liendo6 Hello, sorry to hear about this. In order to help you, The @AXAFrance team will contact you soon.",1111291903918657536,106,2019-03-28 15:40:11,Modérateur,0,0
93,RT @thomasbuberl: I'm delighted to welcome Gilles to the @AXA team as Group Chief economist. We'll benefit from his experience on global ec…,1110587474475212800,140,2019-03-26 17:01:02,Twitter Web Client,0,26
94,📢 #AXA announces the #appointment of Gilles Moëc as Group Chief Economist. Currently Chief European Economist of Ba… https://t.co/NXID0aVLSI,1110585877489700864,140,2019-03-26 16:54:41,Twitter Web Client,27,12
95,RT @thomasbuberl: The successful placement of another tranche of EQH shares leading to the deconsolidation of EQH from AXA’s financial stat…,1110585154622418945,140,2019-03-26 16:51:49,Twitter Web Client,0,17
96,"@VipulPa15106392 Hello, very sorry to hear this. Can I know where you’re located so the local team can help?",1110139631876689920,108,2019-03-25 11:21:28,Modérateur,0,0
97,RT @SoubranneC: Ce matin @thomasbuberl prend la parole sur la finance responsable @EU_Commission - comment développer les synergies entre l…,1108664583374495744,140,2019-03-21 09:40:09,Twitter Web Client,0,7
98,"RT @AXA_XL: The price tag of a #ransomware attack is on the rise.  That's why #cyber security is more important than ever, says @AXA_XL's M…",1108030862535413765,140,2019-03-19 15:41:58,Twitter Web Client,0,6
99,"@_JTLR Hello, we’re sorry to hear this. @axainsurance will get in touch with you to help out.",1107966118638034944,93,2019-03-19 11:24:42,Modérateur,0,0
100,#AXA a annoncé le lancement d’une offre secondaire d’actions ordinaires de sa filiale américaine AXA Equitable Hold… https://t.co/IogLIHI5oW,1107916766599172097,140,2019-03-19 08:08:35,Twitter Web Client,21,9
101,"#AXA announced the launch of a secondary public offering of the shares of common stock of its U.S. subsidiary, AXA… https://t.co/FvT9taYwvR",1107916382019170305,139,2019-03-19 08:07:04,Twitter Web Client,27,15
102,"RT @Guillot2S: Proud to host the 4th Edition of #AXAEngineeringSummit. During 3 days, 250 @AXA experts from around the world will share the…",1107713388090675200,140,2019-03-18 18:40:26,Twitter for iPhone,0,25
103,"@L75A Hello Lisa, Thank you for your tweet. The @axainsurance team will contact you to help you.",1107623319707238401,96,2019-03-18 12:42:32,Modérateur,0,0
104,"@purtour1 @scripophilie @Mon_AXA Bonjour, je transmets votre demande aux équipes.",1106569264209768451,81,2019-03-15 14:54:06,Modérateur,0,0
105,RT @LescatC: Bienvenue aux nouveaux membres du Comité de parrainage #AXAAtoutCoeur : @udecoene @GilbChahine @JulienGuenot Grégoire de La Ta…,1106498528573116416,140,2019-03-15 10:13:01,Twitter Web Client,0,21
106,RT @AXAResearchFund: This morning #AXARF is happy to announce the launch of a joint research initiative between Olivier Lopez @ISUP_Officie…,1106485659274039296,140,2019-03-15 09:21:53,Twitter Web Client,0,6
107,“#IDW19 is an opportunity to remind that there is still room for progress to reach equal rights for ♀ and ♂ across… https://t.co/kmXL6zZrN0,1105427485553053702,139,2019-03-12 11:17:05,Twitter Web Client,11,1
108,« #IWD2019 est l’occasion de rappeler qu’il y a encore du chemin à parcourir pour atteindre l’égalité entre ♀  et ♂… https://t.co/RY7Qw7YXVj,1105427255264710656,140,2019-03-12 11:16:10,Twitter Web Client,7,5
109,"@TWorld122 Hello, sorry to read this. Could you please let us know where you are located so the local team can help you?",1105157768225394688,120,2019-03-11 17:25:19,Modérateur,0,0
110,"@Didipoccampe @Mon_AXA Bonjour, navré de lire votre Tweet. Je transmets aux équipes.",1105064440305803264,84,2019-03-11 11:14:28,Modérateur,0,0
111,RT @serenawilliams: 84% of women think other women’s support is critical to advancing their careers. On #IWD2019 women let’s promise to emp…,1104021014458048512,140,2019-03-08 14:08:16,Twitter Web Client,0,2111
112,"RT @JulienSteimer: 2 days after sharing sessions with @thomasbuberl, G. Watson &amp; female talents @AXAIndonesia &amp; @AXA_Mandiri, great mobiliz…",1104003241765990401,148,2019-03-08 12:57:38,Twitter Web Client,0,11
113,RT @AXAResearchFund: « La recherche dédiée aux femmes peut contribuer à réduire les inégalités en matière de santé. Nous sommes fiers de so…,1103998982416723969,140,2019-03-08 12:40:43,Twitter Web Client,0,14
114,"RT @GauciRobert: #AXA joined #HeForShe! In CZ/SK, 70% of employees and 45% of my direct reports are women! Gender equality is a must to get…",1103971993496498183,140,2019-03-08 10:53:28,Twitter Web Client,0,5
115,RT @AXAResearchFund: Unmet health needs are an important source of gender inequality. Convinced that woman-specific research can help bridg…,1103956241229979648,140,2019-03-08 09:50:53,Twitter Web Client,0,14
116,"RT @rohnambiar: Super proud to support this...

In Malaysia, 62.5% of our Exco on the Life side are women and more than 70% of my direct re…",1103901299433598984,140,2019-03-08 06:12:33,Twitter for iPhone,0,4
117,Saviez-vous que le film “Apocalypse Now” a coûté à la société de production 30 millions de dollars ? Soit près du d… https://t.co/wLL8Nq3OS0,1103610586351456256,140,2019-03-07 10:57:22,Twitter Web Client,13,4
118,Did you know that “Apocalypse Now” costed the production company a whopping $30 million? Nearly double the initial… https://t.co/qkfrOYSMBI,1103609782097899521,139,2019-03-07 10:54:10,Twitter Web Client,23,8
119,"@TWorld122 Hello, very sorry to hear this. Can I know where you’re located so the local team can help?",1103353820921384972,102,2019-03-06 17:57:04,Modérateur,0,0
120,"RT @AXAIM: For each photo with the hashtag #HeForShe and #AXA shared by an employee, @AXA will make a donation to @PlanGlobal. Join our CEO…",1102914427228225536,140,2019-03-05 12:51:05,Twitter Web Client,0,23
121,"@Aime01111 Aime Hello, could you please let me kow where you are located so the local team can help you?",1101088539268272134,104,2019-02-28 11:55:39,Modérateur,0,0
122,"@Aigburthgirl1 Hello, sorry to read this. Could you please let us know where you are located so the local team can help you?",1100083372993462279,124,2019-02-25 17:21:29,Modérateur,0,0
123,"RT @serenawilliams: Where I am, says a lot about where I began. And self-belief has a lot to do with it. @axa https://t.co/I7hoeE0v4c https…",1098935095782707201,140,2019-02-22 13:18:38,Twitter Web Client,0,85
124,RT @AXAVentures: What we have seen in 2018 and what's ahead for 2019 ? We sat down with our global investment team and asked them about the…,1098592172570480640,140,2019-02-21 14:35:59,Twitter Web Client,0,11
125,"2018 a été une année décisive pour @AXA, marquée par une très bonne performance opérationnelle et une transformatio… https://t.co/Q90qtSJZxz",1098478650826149890,140,2019-02-21 07:04:53,Twitter Media Studio,143,54
126,"2018 is a year apart in the history of AXA, marked by a profound transformation and a strong operating performance.… https://t.co/5SWzTMtBMw",1098477006432464896,140,2019-02-21 06:58:21,Twitter Media Studio,138,69
127,📢Résultats annuels 2018 : Une année décisive pour notre stratégie Focus et Transform | Communiqué de presse :… https://t.co/FVwm8xv2wH,1098471707013234689,134,2019-02-21 06:37:18,Twitter Web Client,74,55
128,📢Full Year 2018 Earnings: A pivotal year in our Focus &amp; Transform strategy | Press release: https://t.co/ZW9aJQiXcg… https://t.co/RnABbMOPc3,1098469065130151936,144,2019-02-21 06:26:48,Twitter Web Client,57,45
129,Le Groupe @AXA publiera ses résultats annuels 2018 le jeudi 21 février 2019 à 7h00 (heure de Paris). La conférence… https://t.co/D0KwoGqmKN,1097900034870382592,139,2019-02-19 16:45:40,Twitter Web Client,55,38
130,"The @AXA Group will publish its Full-Year 2018 Earnings on Thursday, February 21, 2019 at 7:00am (Paris time). The… https://t.co/wCPhWEDUgh",1097877236512968704,139,2019-02-19 15:15:05,Twitter Web Client,51,23
131,"@fbmariehenrion Bonjour, merci, nous avons informé les équipes locales. Pourriez vous supprimer votre tweet car il… https://t.co/e9oxSHVANP",1097765239838396417,139,2019-02-19 07:50:03,Modérateur,0,0
132,RT @thomasbuberl: Thank you @serenawilliams. I am very proud of this new global campaign. Know You Can perfectly symbolizes the ambition we…,1097508973111070720,140,2019-02-18 14:51:44,Twitter Web Client,0,47
133,"@fbmariehenrion Bonjour, navré de lire votre insatisfaction. Pouvez-vous m'indiquer votre pays afin que les équipes… https://t.co/BX4WNUwDqj",1097449990652391425,140,2019-02-18 10:57:22,Modérateur,0,0
134,"@raddog60 Hello, very sorry to hear this. Can I know where you’re located so the local team can help?",1097443365568811009,101,2019-02-18 10:31:02,Modérateur,0,0
135,"@CynthinaWang Hello, sorry to see your tweet. Please DM @AXA_Assistance with more information so they can help.",1095973736547864581,111,2019-02-14 09:11:15,Modérateur,0,0
136,"@RubaSufi Hello, best you get directly in touch with the Schengen team by chat on the website or by mail at info.schengen@axa-schengen.com",1095672753758314498,138,2019-02-13 13:15:15,Modérateur,0,0
137,RT @AXAIM_FR: Le dernier né de notre offre thématique évolue dans l’univers des fintech; découvrez-le ici : https://t.co/Mff8JEA4hk,1095280317408206848,131,2019-02-12 11:15:51,Twitter Web Client,0,3
138,"@AndrewK17621420  Hello, very sorry to hear this. Can I know where you’re located so the local team can help?",1094918859835015168,109,2019-02-11 11:19:33,Modérateur,0,0
139,"@nicholasv707 Don’t worry, @axainsurance will get in touch with you to help.",1093534980565811201,76,2019-02-07 15:40:30,Modérateur,0,0
140,"@nicholasv707 Hello, very sorry to hear this. Can I know where you’re located so the local team can help?",1093529631838351362,105,2019-02-07 15:19:15,Modérateur,0,0
141,"""55% of the respondents of the 1,235 risk professionals (all over the globe) who participated in the 2018 survey ar… https://t.co/kpfGZ9VA4Q",1093434016282349568,140,2019-02-07 08:59:19,Twitter Web Client,15,8
